Element,All,Train,Dev,Test
Ökonomie False,1,1,0,0
Übergang False,1,1,0,0
Übermut True,2,2,0,0
Übermut False,4,2,0,2
Übernahme False,1,0,0,1
Überraschung False,2,2,0,0
Überraschung True,1,0,1,0
Überschuss False,1,1,0,0
Übersicht False,1,1,0,0
Übertragung False,1,1,0,0
Überweisung False,1,1,0,0
Überzeugung False,2,2,0,0
Überzeugung True,1,1,0,0
abarbeiten False,1,1,0,0
abbauen False,6,4,0,2
abbinden True,1,1,0,0
abbinden False,2,1,0,1
abbrechen False,8,5,1,2
abbrechen True,2,2,0,0
abdrehen True,1,1,0,0
abdrehen False,2,2,0,0
abfahren False,1,0,1,0
abgeben False,6,4,0,2
abgehen False,14,9,2,3
abgehen True,1,0,0,1
abgewöhnen False,1,1,0,0
abhalten False,1,1,0,0
abhauen False,1,0,0,1
abheben False,3,2,1,0
abholen True,1,0,1,0
abhängen False,14,9,2,3
abhängen True,1,1,0,0
abkratzen True,2,1,1,0
abkratzen False,4,2,0,2
abkühlen False,1,1,0,0
ablassen True,2,1,1,0
ablassen False,4,2,0,2
ablaufen True,3,2,0,1
ablaufen False,3,3,0,0
ablösen False,3,2,0,1
abnehmen False,20,14,3,3
abnehmen True,1,1,0,0
abnutzen False,1,1,0,0
abrücken False,5,3,0,2
abrücken True,1,1,0,0
abschieben True,7,4,1,2
abschieben False,8,5,1,2
abschlagen False,1,1,0,0
abschließen False,3,3,0,0
abschneiden False,1,1,0,0
abschrecken True,1,0,1,0
abschrecken False,2,1,0,1
abschreiben False,20,14,3,3
abschreiben True,1,1,0,0
abschöpfen False,2,1,1,0
abschöpfen True,1,1,0,0
absetzen False,10,7,1,2
absorbieren True,1,0,1,0
absorbieren False,2,2,0,0
absprechen False,12,8,1,3
absprechen True,9,6,1,2
absteigen False,2,1,0,1
absteigen True,1,1,0,0
abstellen False,5,3,0,2
abstellen True,1,0,1,0
abstimmen False,1,1,0,0
abstürzen False,1,0,1,0
absägen False,1,0,0,1
abtragen True,3,2,1,0
abtreten False,1,1,0,0
abwarten True,1,1,0,0
abwerfen False,2,0,1,1
abwerfen True,1,0,1,0
abwerten False,1,0,0,1
abwickeln False,1,1,0,0
abzeichnen True,7,4,1,2
abzeichnen False,8,5,1,2
abziehen False,3,2,1,0
achten False,6,4,0,2
adressieren False,1,1,0,0
akzeptieren False,1,1,0,0
amortisieren False,1,0,1,0
amüsieren True,1,1,0,0
amüsieren False,2,2,0,0
anbauen False,2,1,1,0
anbauen True,1,1,0,0
anbringen False,3,2,0,1
aneignen False,1,1,0,0
anerkennen True,4,2,0,2
anerkennen False,6,4,0,2
anfahren False,3,2,0,1
anfangen True,1,1,0,0
anfangen False,2,2,0,0
anfechten False,2,2,0,0
anfechten True,1,0,0,1
angeben False,1,0,0,1
angehen False,5,3,0,2
angehen True,1,1,0,0
angeln False,1,1,0,0
angreifen False,1,1,0,0
anhaben False,1,1,0,0
anhalten False,3,1,1,1
anheben False,1,0,1,0
anhören False,3,1,1,1
anklagen False,3,3,0,0
anklagen True,3,2,0,1
ankommen False,1,0,1,0
ankündigen False,1,1,0,0
anlangen False,1,0,1,0
anlassen True,2,0,1,1
anlassen False,4,2,0,2
anlegen False,15,10,2,3
anlocken False,1,0,0,1
anmachen False,1,0,0,1
anmalen False,1,1,0,0
anmelden False,6,4,0,2
annehmen True,4,2,0,2
annehmen False,6,4,0,2
anordnen False,1,0,0,1
anpassen True,1,0,0,1
anrufen False,1,1,0,0
anrühren False,3,2,0,1
ansagen False,4,2,0,2
ansagen True,2,2,0,0
anschließen False,14,9,2,3
anschließen True,1,1,0,0
ansiedeln True,2,2,0,0
ansiedeln False,4,2,0,2
ansprechen False,3,1,1,1
anstehen False,1,1,0,0
anstellen False,14,9,2,3
anstellen True,1,1,0,0
anstrengen False,3,2,0,1
antreten True,1,1,0,0
antreten False,5,3,0,2
anvertrauen False,1,1,0,0
anweisen False,6,4,0,2
anzeigen True,1,1,0,0
anzeigen False,2,0,2,0
anziehen True,1,1,0,0
arbeiten False,3,2,0,1
attackieren False,1,1,0,0
aufbauen False,3,2,0,1
aufbrechen False,1,1,0,0
aufführen False,6,4,0,2
aufgeben True,25,17,3,5
aufgeben False,30,21,4,5
aufgehen True,5,3,0,2
aufgehen False,23,16,3,4
aufheben False,3,2,0,1
aufhängen False,1,0,1,0
aufhören False,1,1,0,0
aufkommen True,6,4,0,2
aufladen False,1,1,0,0
auflegen False,1,0,0,1
auflösen False,6,4,0,2
aufmachen False,2,1,0,1
aufmachen True,1,0,1,0
aufnehmen False,15,10,2,3
aufregen True,1,1,0,0
aufregen False,2,2,0,0
aufrichten False,2,0,1,1
aufrichten True,1,1,0,0
aufschlagen False,41,28,6,7
aufschlagen True,4,2,0,2
aufsteigen False,6,4,0,2
aufstellen False,14,9,2,3
aufstellen True,1,0,1,0
auftauchen False,6,4,0,2
auftragen False,3,0,1,2
auftreten False,6,4,0,2
aufwachsen False,1,1,0,0
aufwerfen False,2,1,0,1
aufwerfen True,1,1,0,0
aufziehen False,6,4,0,2
ausbauen True,1,1,0,0
ausbauen False,5,3,0,2
ausbrechen False,1,1,0,0
ausbrüten False,1,1,0,0
ausdrücken False,1,1,0,0
ausfallen False,3,2,0,1
ausführen False,3,1,1,1
ausgeben False,1,1,0,0
ausgehen False,10,7,1,2
ausklammern False,3,2,1,0
ausklammern True,3,2,1,0
auskommen True,2,1,0,1
auskommen False,4,2,0,2
ausladen False,1,1,0,0
auslassen True,5,3,0,2
auslassen False,16,11,2,3
auslaufen True,1,1,0,0
auslaufen False,2,1,0,1
ausmachen False,10,7,1,2
ausnehmen False,7,4,1,2
ausnehmen True,3,3,0,0
auspacken False,1,1,0,0
ausrechnen False,2,1,0,1
ausrechnen True,1,0,0,1
ausrichten False,5,3,0,2
ausrichten True,1,1,0,0
aussagen False,8,5,1,2
aussagen True,2,1,0,1
ausschalten False,1,1,0,0
ausschauen True,6,4,0,2
ausschauen False,4,2,0,2
ausscheiden False,1,0,0,1
ausschlachten False,1,1,0,0
ausschließen False,3,2,1,0
ausschmücken False,1,1,0,0
ausschreiben False,1,0,1,0
aussetzen False,10,7,1,2
aussortieren False,1,1,0,0
aussprechen False,3,3,0,0
aussteigen False,1,1,0,0
ausstellen False,1,0,1,0
ausstrahlen False,1,0,0,1
austauschen False,1,1,0,0
ausweisen False,3,2,0,1
auszeichnen False,1,1,0,0
ausüben True,4,2,0,2
ausüben False,6,4,0,2
ballen False,1,1,0,0
balsamieren False,1,1,0,0
bauen True,28,19,4,5
bauen False,17,11,2,4
beachten False,1,1,0,0
beackern False,1,0,0,1
beanspruchen False,1,0,0,1
bearbeiten False,1,1,0,0
bebauen False,1,0,0,1
bedecken False,1,1,0,0
bedenken False,3,2,1,0
bedeuten False,5,3,0,2
bedeuten True,1,1,0,0
bedienen False,9,6,1,2
bedienen True,1,1,0,0
bedrohen False,2,2,0,0
bedrohen True,1,1,0,0
befinden False,5,3,0,2
befinden True,1,0,1,0
befreien False,2,2,0,0
befreien True,1,0,0,1
befriedigen False,2,2,0,0
befriedigen True,1,1,0,0
befördern False,1,1,0,0
begehen False,3,2,0,1
begehren True,57,39,8,10
begehren False,63,44,9,10
begeistern False,1,1,0,0
beginnen False,1,0,0,1
begleiten True,1,1,0,0
begleiten False,2,2,0,0
begraben True,3,2,1,0
begraben False,3,3,0,0
begründen False,1,1,0,0
begrüßen False,1,1,0,0
behalten False,3,0,2,1
behandeln False,5,3,0,2
behandeln True,1,0,1,0
behaupten False,2,2,0,0
behaupten True,1,1,0,0
beherrschen False,6,4,0,2
beibringen False,8,5,1,2
beibringen True,2,1,1,0
beichten False,1,1,0,0
beilegen True,1,1,0,0
beilegen False,2,1,1,0
beitragen True,4,2,0,2
beitragen False,6,4,0,2
beißen False,1,1,0,0
bekommen False,1,0,0,1
belasten False,1,0,1,0
beleben True,1,1,0,0
belegen False,9,6,1,2
belegen True,1,1,0,0
bellen False,1,1,0,0
bemerken False,1,0,0,1
bemühen True,1,1,0,0
benennen True,5,3,0,2
benennen False,16,11,2,3
beobachten False,1,1,0,0
beraten False,1,1,0,0
berechnen False,1,0,0,1
bereiten True,4,2,0,2
bereiten False,6,4,0,2
bergen True,2,1,0,1
bergen False,4,2,0,2
beruhigen False,1,1,0,0
berühren True,2,2,0,0
berühren False,4,2,0,2
beschicken False,1,0,0,1
beschließen True,4,2,0,2
beschließen False,6,4,0,2
beschreiben False,1,1,0,0
beschränken False,1,1,0,0
beschweren False,1,1,0,0
beschäftigen True,6,4,0,2
beschäftigen False,30,21,4,5
besetzen True,1,0,1,0
besinnen False,1,1,0,0
bessern False,1,1,0,0
bestechen False,1,1,0,0
bestehen True,2,2,0,0
bestehen False,8,5,1,2
bestellen False,3,3,0,0
bestimmen False,1,0,0,1
bestätigen False,1,1,0,0
beteiligen True,1,0,1,0
beteiligen False,2,2,0,0
betonen False,3,2,0,1
betrachten False,2,2,0,0
betrachten True,1,1,0,0
betragen False,1,0,0,1
betätigen True,1,1,0,0
betätigen False,2,1,0,1
beugen False,3,3,0,0
bevorzugen False,1,0,0,1
bewahren False,1,1,0,0
bewegen False,9,6,1,2
bewegen True,1,0,1,0
bezeichnen False,3,3,0,0
beziehen False,6,4,0,2
biegen False,3,2,1,0
bieten True,7,4,1,2
bieten False,38,26,5,7
bilden False,1,1,0,0
billigen True,6,4,0,2
billigen False,9,6,1,2
binden False,3,3,0,0
bitten True,2,1,1,0
bitten False,4,2,0,2
blasen False,10,7,1,2
bleiben False,3,3,0,0
blicken False,1,1,0,0
blockieren False,1,1,0,0
blubbern False,1,1,0,0
blühen False,1,1,0,0
bohren False,1,1,0,0
bolzen False,1,1,0,0
braten False,1,1,0,0
brauchen True,1,1,0,0
brauchen False,2,2,0,0
brechen False,21,14,3,4
brennen False,10,7,1,2
bringen False,3,3,0,0
brummen False,5,3,0,2
brummen True,1,1,0,0
brüllen True,1,1,0,0
brüllen False,2,1,0,1
brüten False,1,0,0,1
buchen False,1,1,0,0
buttern False,1,0,1,0
checken False,1,1,0,0
dauern False,8,5,1,2
dauern True,2,1,1,0
decken False,10,7,1,2
degradieren False,1,1,0,0
dehnen False,3,2,1,0
denken True,13,9,1,3
denken False,15,10,2,3
deuten False,1,0,1,0
dichten False,1,1,0,0
dienen False,7,4,1,2
dienen True,3,1,1,1
disponieren False,1,1,0,0
dotieren True,1,1,0,0
dotieren False,2,2,0,0
drehen False,6,4,0,2
dringen False,1,0,0,1
drohen True,2,2,0,0
drohen False,4,2,0,2
drängen False,1,1,0,0
drücken False,3,0,1,2
durchbrechen False,2,2,0,0
durchbrechen True,1,0,0,1
durchbrennen False,9,6,1,2
durchbrennen True,6,4,0,2
durchdrehen True,2,2,0,0
durchdrehen False,4,2,0,2
durchführen False,3,2,0,1
durchschauen False,2,2,0,0
durchschauen True,1,0,0,1
durchsetzen True,2,2,0,0
durchsetzen False,4,2,0,2
dämmern False,1,1,0,0
dämpfen False,1,0,1,0
ehren False,1,1,0,0
einbrechen False,1,1,0,0
einbringen False,1,1,0,0
einfangen False,1,1,0,0
einführen False,35,24,5,6
einführen True,10,7,1,2
eingehen False,3,2,1,0
einholen False,3,1,1,1
einholen True,3,2,0,1
einladen False,3,1,0,2
einnehmen False,14,9,2,3
einnehmen True,1,0,1,0
einrichten True,8,5,1,2
einrichten False,20,14,3,3
einräumen False,1,0,0,1
einschalten False,1,0,1,0
einschlagen False,3,3,0,0
einschließen False,1,1,0,0
einschränken False,1,1,0,0
einsehen False,4,2,0,2
einsehen True,2,1,0,1
einsetzen False,29,20,4,5
einsetzen True,7,4,1,2
einsteigen False,1,1,0,0
einstellen False,14,9,2,3
einstellen True,1,1,0,0
einstimmen False,1,1,0,0
einteilen False,1,1,0,0
eintragen False,1,1,0,0
eintreten False,6,4,0,2
einwickeln False,1,1,0,0
einwirken False,1,0,1,0
einziehen False,20,14,3,3
einziehen True,1,1,0,0
empfangen False,3,3,0,0
empfehlen False,8,5,1,2
empfehlen True,2,1,1,0
empfinden False,1,1,0,0
empören False,1,0,1,0
engagieren False,1,1,0,0
entfallen False,1,1,0,0
entfernen False,1,1,0,0
entgegenkommen False,1,1,0,0
entgehen False,1,1,0,0
entgleisen False,1,1,0,0
enthalten True,1,1,0,0
enthalten False,2,2,0,0
entlassen False,2,1,0,1
entlassen True,1,1,0,0
entnehmen False,1,1,0,0
entscheiden False,3,2,1,0
entschärfen False,1,1,0,0
entwickeln False,1,1,0,0
entziehen False,2,2,0,0
entziehen True,1,1,0,0
entzünden True,3,1,1,1
entzünden False,3,1,1,1
erfahren False,1,1,0,0
erfassen False,3,1,2,0
erfinden False,1,1,0,0
erfreuen False,2,1,0,1
erfreuen True,1,0,0,1
erfüllen False,3,3,0,0
ergeben False,1,0,0,1
ergötzen False,1,1,0,0
erhalten False,3,2,1,0
erhalten True,3,3,0,0
erheben False,15,10,2,3
erholen False,1,0,0,1
erhöhen False,1,0,1,0
erinnern False,3,3,0,0
erkennen False,13,9,1,3
erkennen True,2,1,1,0
erklären True,6,4,0,2
erklären False,9,6,1,2
erlassen True,2,1,0,1
erlassen False,4,2,0,2
erleben True,1,0,0,1
erledigen False,1,1,0,0
erleichtern False,3,2,1,0
erleiden True,1,1,0,0
erlöschen False,1,1,0,0
erlösen False,1,0,0,1
ermitteln False,1,1,0,0
ermöglichen True,1,0,1,0
erregen False,2,1,0,1
erregen True,1,1,0,0
erreichen True,3,2,1,0
erreichen False,7,4,1,2
errichten True,2,1,0,1
errichten False,4,2,0,2
erscheinen False,6,4,0,2
erschüttern True,1,1,0,0
erschüttern False,2,2,0,0
ersetzen False,8,5,1,2
ersetzen True,2,2,0,0
erstrecken True,2,1,0,1
erstrecken False,8,5,1,2
erwarten False,3,3,0,0
erweisen False,6,4,0,2
erweisen True,4,2,0,2
erweitern False,2,1,1,0
erweitern True,1,0,1,0
erwerben False,3,3,0,0
erzählen True,1,1,0,0
erzählen False,2,1,0,1
eröffnen False,3,3,0,0
existieren False,1,1,0,0
explodieren False,1,0,1,0
exponieren False,1,1,0,0
fahren False,1,1,0,0
fallen False,5,3,0,2
fallen True,1,0,0,1
fassen False,9,6,1,2
fassen True,1,1,0,0
fegen False,1,1,0,0
fehlen True,1,1,0,0
fehlen False,2,2,0,0
feiern False,1,1,0,0
feilen True,1,1,0,0
fesseln False,4,2,0,2
fesseln True,6,4,0,2
festhalten False,9,6,1,2
festhalten True,1,1,0,0
festigen False,1,1,0,0
festlegen False,1,1,0,0
festsetzen False,1,1,0,0
feststellen False,1,0,0,1
fetzen False,2,2,0,0
fetzen True,1,1,0,0
finden True,1,1,0,0
fixieren True,1,1,0,0
fixieren False,2,1,0,1
flattern False,1,1,0,0
flechten True,6,4,0,2
flechten False,9,6,1,2
fliegen False,3,2,0,1
fluten True,3,2,1,0
folgen False,10,7,1,2
foppen True,3,2,1,0
formatieren False,1,1,0,0
formen False,1,1,0,0
fortbewegen False,1,1,0,0
fortfahren False,1,1,0,0
frieren False,1,1,0,0
frisieren False,1,0,1,0
fällen True,1,1,0,0
fällen False,2,1,1,0
färben True,1,1,0,0
fördern True,2,2,0,0
fördern False,4,2,0,2
fügen False,3,3,0,0
fühlen False,6,4,0,2
führen False,3,2,1,0
füllen False,1,0,0,1
füßeln False,1,1,0,0
garen False,1,0,1,0
geben False,1,1,0,0
gebühren False,1,0,0,1
gedenken False,1,1,0,0
gehen False,87,60,13,14
gehen True,4,2,0,2
gehören False,9,6,1,2
gehören True,1,1,0,0
geifern False,1,1,0,0
geißeln True,1,1,0,0
gelangen True,1,1,0,0
gelangen False,2,0,1,1
gelten True,10,7,1,2
gelten False,26,18,3,5
genehmigen True,2,1,1,0
genehmigen False,4,2,0,2
genießen False,2,2,0,0
genießen True,1,1,0,0
geraten True,1,1,0,0
geraten False,5,3,0,2
geschehen True,1,0,0,1
geschehen False,2,2,0,0
gewinnen True,4,2,0,2
gewinnen False,24,16,3,5
gießen False,6,4,0,2
gleiten False,1,0,0,1
glänzen True,1,0,0,1
glänzen False,2,1,1,0
glühen False,1,0,1,0
graben False,1,1,0,0
grapschen True,1,1,0,0
greifen True,1,1,0,0
grollen False,1,0,0,1
gründen False,1,1,0,0
gönnen False,1,1,0,0
halten False,20,14,3,3
halten True,1,0,1,0
handeln False,6,4,0,2
haschen False,1,1,0,0
heben False,1,1,0,0
hecheln True,2,0,1,1
hecheln False,4,2,0,2
hegen False,2,2,0,0
hegen True,1,1,0,0
heilen False,1,1,0,0
heizen True,2,2,0,0
heizen False,4,2,0,2
heißen False,6,4,0,2
helfen False,2,2,0,0
helfen True,1,1,0,0
herabsetzen False,2,2,0,0
herabsetzen True,1,1,0,0
herausgeben False,2,0,1,1
herausgeben True,1,0,0,1
herauskommen False,3,3,0,0
herausstellen False,1,1,0,0
herrschen False,1,1,0,0
herstellen False,1,0,1,0
hervorbringen False,1,1,0,0
hervorheben True,2,2,0,0
hervorheben False,4,2,0,2
herziehen False,1,1,0,0
heulen False,1,0,0,1
hindern False,2,2,0,0
hindern True,1,1,0,0
hinreichen False,1,1,0,0
hinweisen False,1,1,0,0
hinzufügen False,2,2,0,0
hinzufügen True,1,1,0,0
hungern True,1,0,1,0
hungern False,2,2,0,0
hängen False,8,5,1,2
hängen True,2,1,0,1
härten False,1,1,0,0
hören False,6,4,0,2
illustrieren False,1,1,0,0
informieren False,1,1,0,0
interessieren True,9,6,1,2
interessieren False,12,8,1,3
interpretieren True,1,1,0,0
irren True,7,4,1,2
irren False,8,5,1,2
isolieren True,1,1,0,0
isolieren False,2,2,0,0
jagen False,1,1,0,0
jonglieren False,2,2,0,0
jonglieren True,1,1,0,0
jucken True,1,1,0,0
jucken False,2,1,0,1
kassieren False,1,1,0,0
kaufen False,1,1,0,0
kehren False,1,0,0,1
kennen False,2,2,0,0
kennen True,1,0,0,1
kennzeichnen False,1,0,0,1
kippen False,2,1,0,1
kippen True,1,0,0,1
klagen False,3,2,0,1
klappern False,3,1,2,0
klappern True,3,2,1,0
klatschen False,1,1,0,0
kleben False,1,1,0,0
klettern False,1,1,0,0
klicken True,2,2,0,0
klicken False,4,2,0,2
klingen False,3,2,0,1
kläffen False,2,2,0,0
kläffen True,1,1,0,0
knacken False,1,1,0,0
knurren False,1,1,0,0
kochen True,2,2,0,0
kochen False,8,5,1,2
kommen True,2,2,0,0
kommen False,4,2,0,2
kommentieren False,1,1,0,0
kontern False,1,1,0,0
kosten False,3,2,1,0
kosten True,3,3,0,0
kreischen True,1,1,0,0
kreischen False,2,1,1,0
kreuzen True,3,2,0,1
kriechen False,1,0,0,1
kriegen True,1,1,0,0
kriegen False,2,1,1,0
kritisieren False,1,1,0,0
krächzen False,1,0,0,1
kräuseln True,4,2,0,2
kräuseln False,6,4,0,2
können True,8,5,1,2
können False,37,25,5,7
köpfen False,1,0,0,1
kündigen False,1,1,0,0
laden False,6,4,0,2
landen False,9,6,1,2
landen True,1,1,0,0
langen True,2,2,0,0
langen False,4,2,0,2
laufen True,3,2,1,0
laufen False,3,2,1,0
leben False,1,1,0,0
lecken False,1,1,0,0
leeren False,1,0,0,1
legen False,1,0,1,0
leiden True,2,2,0,0
leiden False,4,2,0,2
leihen True,1,1,0,0
leihen False,2,2,0,0
leimen False,1,1,0,0
leisten False,3,2,0,1
lernen False,2,2,0,0
lernen True,1,1,0,0
lesen False,2,1,1,0
lesen True,1,1,0,0
lieben False,2,1,1,0
lieben True,1,1,0,0
liegen True,1,1,0,0
liegen False,5,3,0,2
lispeln False,1,1,0,0
locken False,1,1,0,0
lohnen False,1,1,0,0
läutern False,1,1,0,0
lösen False,14,9,2,3
lösen True,1,0,0,1
machen False,48,33,7,8
machen True,30,21,4,5
malen False,2,0,1,1
malen True,1,1,0,0
managen False,1,1,0,0
mangeln True,1,1,0,0
markieren True,1,1,0,0
markieren False,2,1,0,1
meckern False,1,1,0,0
meinen False,1,1,0,0
melden False,1,1,0,0
merken False,2,1,0,1
merken True,1,1,0,0
messen False,9,6,1,2
messen True,1,1,0,0
missachten False,2,0,1,1
missachten True,1,0,0,1
mitnehmen False,5,3,0,2
mitnehmen True,1,1,0,0
mitschwingen False,1,0,1,0
motivieren False,1,1,0,0
mögen True,6,4,0,2
müssen True,5,3,0,2
müssen False,23,16,3,4
nachgeben False,3,1,2,0
nachsagen False,1,1,0,0
nageln False,1,1,0,0
neigen False,3,2,0,1
nennen True,5,3,0,2
nennen False,16,11,2,3
niederschlagen False,1,1,0,0
nähen False,2,1,1,0
nähen True,1,1,0,0
nützen False,1,1,0,0
ordnen True,1,1,0,0
ordnen False,2,1,0,1
organisieren False,3,2,0,1
orgeln False,1,1,0,0
orientieren False,1,1,0,0
paaren True,1,1,0,0
paaren False,2,2,0,0
passen False,1,1,0,0
passieren False,3,1,1,1
pfeifen False,5,3,0,2
pfeifen True,1,1,0,0
pflegen False,3,2,1,0
plagen False,1,1,0,0
platzen False,1,1,0,0
plätschern True,1,1,0,0
pochen False,3,1,2,0
poltern False,1,0,1,0
postulieren False,1,1,0,0
prellen False,1,0,1,0
probieren False,1,1,0,0
präparieren True,22,15,3,4
präparieren False,14,9,2,3
putzen True,1,1,0,0
putzen False,2,2,0,0
radeln True,2,2,0,0
radeln False,4,2,0,2
raffen False,1,1,0,0
rammen False,1,1,0,0
rasen True,1,1,0,0
rasen False,2,1,0,1
raten False,1,1,0,0
rauchen False,1,1,0,0
rauschen False,1,0,1,0
realisieren True,2,1,0,1
realisieren False,4,2,0,2
rechnen False,3,2,0,1
rechnen True,3,1,0,2
rechtfertigen False,1,0,0,1
reflektieren False,3,2,1,0
regeln False,2,1,0,1
regeln True,1,1,0,0
regen True,2,1,1,0
regen False,4,2,0,2
regenerieren False,1,1,0,0
registrieren False,1,1,0,0
reichen False,9,6,1,2
reichen True,1,0,1,0
reizen False,1,1,0,0
reißen False,3,2,1,0
repräsentieren False,5,3,0,2
repräsentieren True,1,1,0,0
riechen False,5,3,0,2
riechen True,1,1,0,0
rinnen False,1,1,0,0
ritzen True,1,0,1,0
ritzen False,2,1,0,1
rollen False,3,2,1,0
rufen False,1,0,0,1
ruhen False,1,1,0,0
rücken False,1,0,1,0
rühren False,3,3,0,0
rüsten False,1,1,0,0
sagen True,1,1,0,0
sagen False,2,2,0,0
sammeln False,9,6,1,2
sammeln True,1,1,0,0
schaffen True,3,1,0,2
schaffen False,12,8,1,3
schalten False,6,4,0,2
schauen False,1,0,0,1
scheiden False,1,1,0,0
scheinen False,1,1,0,0
schellen False,1,1,0,0
schelten False,5,3,0,2
schelten True,1,0,1,0
scheren True,9,6,1,2
scheren False,12,8,1,3
schicken False,1,0,0,1
schieben False,1,1,0,0
schielen False,3,3,0,0
schießen False,10,7,1,2
schiffen False,1,0,0,1
schinden False,1,1,0,0
schlagen False,20,14,3,3
schlagen True,1,1,0,0
schleifen False,3,3,0,0
schleudern False,3,3,0,0
schleudern True,3,2,0,1
schließen False,10,7,1,2
schlucken False,1,1,0,0
schmeißen True,1,1,0,0
schmeißen False,5,3,0,2
schmelzen False,1,1,0,0
schmieren False,3,3,0,0
schnauben False,3,2,1,0
schneiden False,7,4,1,2
schneiden True,3,1,0,2
schnurren False,1,0,0,1
schnüffeln False,3,3,0,0
schrauben False,1,1,0,0
schreiben False,2,0,1,1
schreiben True,1,1,0,0
schultern False,1,1,0,0
schwanken False,1,1,0,0
schwenken False,1,1,0,0
schwinden False,1,1,0,0
schwingen False,5,3,0,2
schwingen True,1,0,1,0
schwärmen False,5,3,0,2
schwärmen True,1,1,0,0
schwören False,1,0,0,1
schätzen False,3,3,0,0
segeln False,1,1,0,0
sehen False,2,1,0,1
sehen True,1,0,0,1
sein False,3,3,0,0
senden False,1,1,0,0
senken True,1,1,0,0
senken False,2,1,1,0
setzen False,14,9,2,3
setzen True,1,1,0,0
sichern False,5,3,0,2
sichern True,1,1,0,0
sieben False,2,2,0,0
sieben True,1,0,1,0
sieden False,1,1,0,0
singen False,1,1,0,0
sinken False,6,4,0,2
sitzen False,3,3,0,0
skizzieren False,2,2,0,0
skizzieren True,1,0,1,0
sorgen True,1,1,0,0
sorgen False,5,3,0,2
spannen False,10,7,1,2
sparen False,1,1,0,0
speichern True,1,0,0,1
speichern False,2,0,2,0
sperren True,5,3,0,2
sperren False,23,16,3,4
spielen True,1,1,0,0
spielen False,9,6,1,2
spinnen False,1,0,0,1
sprengen False,1,1,0,0
springen False,3,3,0,0
spucken False,1,1,0,0
spuren False,1,1,0,0
spülen False,1,1,0,0
spüren True,1,1,0,0
spüren False,2,2,0,0
stammen False,6,4,0,2
starten False,3,3,0,0
stechen False,9,6,1,2
stechen True,1,0,0,1
stecken False,2,2,0,0
stecken True,1,1,0,0
stehen False,5,3,0,2
stehen True,1,1,0,0
stehlen False,1,1,0,0
steigen True,1,1,0,0
steigen False,5,3,0,2
stellen True,7,4,1,2
stellen False,14,9,2,3
stemmen False,1,1,0,0
steuern False,7,4,1,2
steuern True,3,2,1,0
stiften True,1,1,0,0
stiften False,2,1,0,1
stimmen False,9,6,1,2
stimmen True,1,1,0,0
stippen False,1,1,0,0
stopfen True,1,1,0,0
stopfen False,2,1,1,0
stottern False,1,0,1,0
stoßen True,18,12,2,4
stoßen False,87,60,13,14
stranden True,2,1,0,1
stranden False,4,2,0,2
strapazieren True,3,3,0,0
straucheln False,1,1,0,0
streben False,1,0,1,0
streichen False,3,1,1,1
streiken False,1,1,0,0
sträuben False,1,0,0,1
studieren True,4,2,0,2
studieren False,6,4,0,2
stutzen False,1,0,1,0
stärken False,2,2,0,0
stärken True,1,1,0,0
stöhnen True,2,2,0,0
stöhnen False,4,2,0,2
stürzen False,6,4,0,2
stützen False,5,3,0,2
stützen True,1,1,0,0
summen True,1,1,0,0
summen False,2,1,1,0
surfen True,1,0,0,1
surfen False,2,1,0,1
sägen False,1,1,0,0
tagen False,1,1,0,0
tanzen False,1,1,0,0
tauchen False,1,1,0,0
teilen True,2,1,1,0
teilen False,8,5,1,2
teilnehmen False,1,0,1,0
terminieren False,1,0,0,1
tilgen False,1,1,0,0
tippen True,1,0,0,1
tippen False,5,3,0,2
toasten False,1,1,0,0
torpedieren False,1,1,0,0
tragen False,10,7,1,2
treffen False,3,1,1,1
treiben False,14,9,2,3
treiben True,1,1,0,0
trennen False,6,4,0,2
trinken False,2,1,1,0
trinken True,1,1,0,0
trocknen False,1,0,1,0
träumen False,2,2,0,0
träumen True,1,0,0,1
tun False,17,11,2,4
tun True,4,2,0,2
tupfen False,2,2,0,0
tupfen True,1,1,0,0
täuschen False,1,1,0,0
tönen False,1,0,1,0
umfahren True,2,1,0,1
umfahren False,4,2,0,2
umfallen False,1,0,0,1
umgehen False,9,6,1,2
umgehen True,1,0,0,1
umgestalten False,1,1,0,0
umlegen False,14,9,2,3
umlegen True,1,0,1,0
umreißen False,1,0,1,0
umschließen False,1,1,0,0
umschreiben False,1,1,0,0
umsetzen False,6,4,0,2
umspannen False,12,8,1,3
umspannen True,3,3,0,0
umsteigen False,1,1,0,0
umstellen False,1,1,0,0
umziehen True,2,1,0,1
umziehen False,4,2,0,2
unterbrechen True,9,6,1,2
unterbrechen False,12,8,1,3
untergehen True,6,4,0,2
untergehen False,9,6,1,2
unterhalten False,6,4,0,2
unterminieren True,4,2,0,2
unterminieren False,6,4,0,2
unternehmen False,2,1,0,1
unternehmen True,1,1,0,0
unterrichten False,1,0,1,0
unterscheiden True,4,2,0,2
unterscheiden False,6,4,0,2
unterstellen False,3,1,1,1
unterstreichen False,1,1,0,0
untersuchen False,1,1,0,0
verabschieden False,1,1,0,0
veranlassen False,1,0,0,1
veranstalten False,2,2,0,0
veranstalten True,1,1,0,0
verarbeiten True,21,14,3,4
verarbeiten False,45,31,6,8
verausgaben True,1,0,1,0
